2012-12-03 09:11:03,632 INFO  [org.apache.coyote.http11.Http11Protocol] (Thread-2) Starting Coyote HTTP/1.1 on http-0.0.0.0-8080
2012-12-03 09:11:03,656 INFO  [org.apache.coyote.ajp.AjpProtocol] (Thread-2) Starting Coyote AJP/1.3 on ajp-0.0.0.0-8009
2012-12-03 09:11:03,657 INFO  [org.jboss.bootstrap.impl.base.server.AbstractServer] (Thread-2) JBossAS [6.1.0.Final "Neo"] Started in 1m:1s:167ms
2012-12-03 09:23:13,250 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) pre connect WSAutenticacaoService
2012-12-03 09:23:13,479 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) post connect WSAutenticacaoService
2012-12-03 09:23:13,491 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (http-0.0.0.0-8080-1) Creating Service {http://www.dataprimer.com.br/profile}WSAutenticacaoService from WSDL: http://192.168.3.111:8280/profile-ws/WSAutenticacaoService/WSAutenticacao?wsdl
2012-12-03 09:23:14,004 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) USER: daniel.santos | AUTH: 100 | MSG: Usuário Autenticado. 
2012-12-03 09:23:14,005 INFO  [STDOUT] (http-0.0.0.0-8080-1) finally 
2012-12-03 09:23:14,678 INFO  [br.com.pwc.nfe.entrada.core.NFeCoreBundleBean] (http-0.0.0.0-8080-1) inicializando o bundle do core
2012-12-03 09:23:14,685 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.ParametroEmpresaFilialBean] (http-0.0.0.0-8080-1) Buscando Parâmetro Empresa Filial por CNPJ : [45169841000165, 50596790000198, 50596790000600, 50596790001593, 50596790001402, 50596790001160, 50596790001240, 50596790001321, 50596790001836, 99999999000191, 19100000000000, 96734892000123, 96734892000123, 32471181000120, 22351854000155, 11111111444405, 11111111444405, 04962355000112, 11111111444405, 11111111111180, 54438877000198, 54438877000279, 21551379000106, 21551379000874, 08714102000180, 58716764000168, 74053776000106, 26536561000101, 33285113000130, 54443713000159, 84841450000105, 11111111111180, 25595918000151, 11111111111180, 74246978000174, 13524666000190]
2012-12-03 09:23:14,862 WARN  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] (http-0.0.0.0-8080-1) Throwable while attempting to get a new connection: null: org.jboss.resource.JBossResourceException: Could not create connection; - nested throwable: (org.jboss.resource.JBossResourceException: Failed to register driver for: oracle.jdbc.driver.OracleDriver; - nested throwable: (java.lang.ClassNotFoundException: oracle.jdbc.driver.OracleDriver from BaseClassLoader@1fe93e0{vfs:///C:/jboss-6.1.0.Final/server/NfeEntrada/deploy/nfe-domain.jar}))
	at org.jboss.resource.adapter.jdbc.local.LocalManagedConnectionFactory.getLocalManagedConnection(LocalManagedConnectionFactory.java:261) [:6.1.0.Final]
2012-12-03 10:59:49,584 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa1_.CODIGO as CODIGO14_1_,
2012-12-03 10:59:49,584 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa1_.DESCRICAO as DESCRICAO14_1_,
2012-12-03 10:59:49,584 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa1_.NOME as NOME14_1_,
2012-12-03 10:59:49,584 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa2_.DATA_CRIACAO as DATA2_14_2_,
2012-12-03 10:59:49,584 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa2_.DATA_MODIFICACAO as DATA3_14_2_,
2012-12-03 10:59:49,584 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa2_.CODIGO as CODIGO14_2_,
2012-12-03 10:59:49,584 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa2_.DESCRICAO as DESCRICAO14_2_,
2012-12-03 10:59:49,584 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa2_.NOME as NOME14_2_ 
2012-12-03 10:59:49,584 INFO  [STDOUT] (http-0.0.0.0-8080-1)     from
2012-12-03 10:59:49,584 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_NF_ENTRADA nfeentrada0_ 
2012-12-03 10:59:49,584 INFO  [STDOUT] (http-0.0.0.0-8080-1)     inner join
2012-12-03 10:59:49,584 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_CODIGO_SEFAZ codigosefa1_ 
2012-12-03 10:59:49,584 INFO  [STDOUT] (http-0.0.0.0-8080-1)             on nfeentrada0_.ID_STATUS_SEFAZ=codigosefa1_.ID 
2012-12-03 10:59:49,584 INFO  [STDOUT] (http-0.0.0.0-8080-1)     inner join
2012-12-03 10:59:49,585 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_CODIGO_SEFAZ codigosefa2_ 
2012-12-03 10:59:49,585 INFO  [STDOUT] (http-0.0.0.0-8080-1)             on nfeentrada0_.ID_STATUS_XML=codigosefa2_.ID 
2012-12-03 10:59:49,585 INFO  [STDOUT] (http-0.0.0.0-8080-1)     where
2012-12-03 10:59:49,585 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.ID_PARAMETRO_EMPRESA=2 
2012-12-03 10:59:49,585 INFO  [STDOUT] (http-0.0.0.0-8080-1)         and (
2012-12-03 10:59:49,585 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.CODIGO=? 
2012-12-03 10:59:49,585 INFO  [STDOUT] (http-0.0.0.0-8080-1)             and nfeentrada0_.DATA_AUTORIZACAO_NF=? 
2012-12-03 10:59:49,585 INFO  [STDOUT] (http-0.0.0.0-8080-1)             or codigosefa2_.CODIGO=? 
2012-12-03 10:59:49,585 INFO  [STDOUT] (http-0.0.0.0-8080-1)             and nfeentrada0_.DATA_CANCELAMENTO_NF=?
2012-12-03 10:59:49,585 INFO  [STDOUT] (http-0.0.0.0-8080-1)         )
2012-12-03 10:59:49,589 INFO  [br.com.pwc.nfe.entrada.core.negocio.NfeEntradaBean] (http-0.0.0.0-8080-1) Listagem da entidade NFe Entrada obtida com sucesso 
2012-12-03 11:00:01,160 INFO  [br.com.pwc.nfe.bean.MBNfeEntrada] (http-0.0.0.0-8080-2) [daniel.santos] Obtendo arquivo de importação
2012-12-03 11:00:01,160 INFO  [br.com.pwc.nfe.bean.MBNfeEntrada] (http-0.0.0.0-8080-2) [daniel.santos] Buscando nfeEntrada
2012-12-03 11:00:01,176 INFO  [br.com.pwc.nfe.entrada.core.negocio.ImportacaoXMLBean] (http-0.0.0.0-8080-2) Buscando NFe Entrada por chaveAcesso : 43121196734892000123550030001402311530071204
2012-12-03 11:00:01,179 INFO  [STDOUT] (http-0.0.0.0-8080-2) Hibernate: 
2012-12-03 11:00:01,179 INFO  [STDOUT] (http-0.0.0.0-8080-2)     select
2012-12-03 11:00:01,179 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.ID as ID11_,
2012-12-03 11:00:01,179 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.DATA_CRIACAO as DATA2_11_,
2012-12-03 11:00:01,179 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.DATA_MODIFICACAO as DATA3_11_,
2012-12-03 11:00:01,179 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.CHAVE_ACESSO as CHAVE4_11_,
2012-12-03 11:00:01,179 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.CNPJ_EMITENTE as CNPJ5_11_,
2012-12-03 11:00:01,179 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.DATA_AUTORIZACAO_NF as DATA6_11_,
2012-12-03 11:00:01,179 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.DATA_CANCELAMENTO_NF as DATA7_11_,
2012-12-03 11:00:01,179 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.EVENTO_CONCLUSIVO as EVENTO8_11_,
2012-12-03 11:00:01,179 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.ID_PARAMETRO_EMPRESA as ID9_11_,
2012-12-03 11:00:01,179 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.NUMERO_DOCUMENTO_FISCAL as NUMERO10_11_,
2012-12-03 11:00:01,180 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.SERIE_NF as SERIE11_11_,
2012-12-03 11:00:01,180 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.ID_STATUS_SEFAZ as ID16_11_,
2012-12-03 11:00:01,180 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.ID_STATUS_XML as ID17_11_,
2012-12-03 11:00:01,180 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.TIPO_FORMA_EMISSAO as TIPO12_11_,
2012-12-03 11:00:01,180 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.TIPO_OPERACAO as TIPO13_11_,
2012-12-03 11:00:01,180 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.UF_EMISSAO as UF14_11_,
2012-12-03 11:00:01,180 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.VALOR_TOTAL as VALOR15_11_ 
2012-12-03 11:00:01,180 INFO  [STDOUT] (http-0.0.0.0-8080-2)     from
2012-12-03 11:00:01,180 INFO  [STDOUT] (http-0.0.0.0-8080-2)         NFE_NF_ENTRADA nfeentrada0_ 
2012-12-03 11:00:01,180 INFO  [STDOUT] (http-0.0.0.0-8080-2)     where
2012-12-03 11:00:01,180 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.CHAVE_ACESSO=?
2012-12-03 11:00:01,184 INFO  [br.com.pwc.nfe.bean.MBNfeEntrada] (http-0.0.0.0-8080-2) [daniel.santos] Sucesso ao buscar nfeEntrada
2012-12-03 11:00:01,184 INFO  [br.com.pwc.nfe.bean.MBNfeEntrada] (http-0.0.0.0-8080-2) [daniel.santos] Importando XML
2012-12-03 11:00:01,199 INFO  [br.com.pwc.nfe.entrada.core.negocio.ImportacaoProcXMLBean] (http-0.0.0.0-8080-2) Iniciando Importação de br.com.pwc.nfe.mapper.nf.importacao.ImportacaoRequestDTO@157e694
2012-12-03 11:00:01,219 INFO  [br.com.pwc.nfe.entrada.core.negocio.ImportacaoProcXMLBean] (http-0.0.0.0-8080-2) Buscando NFe Entrada por chaveAcesso : 43121196734892000123550030001402311530071204
2012-12-03 11:00:01,222 INFO  [STDOUT] (http-0.0.0.0-8080-2) Hibernate: 
2012-12-03 11:00:01,222 INFO  [STDOUT] (http-0.0.0.0-8080-2)     select
2012-12-03 11:00:01,222 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.ID as ID11_0_,
2012-12-03 11:00:01,223 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.ID as ID12_1_,
2012-12-03 11:00:01,223 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.DATA_CRIACAO as DATA2_11_0_,
2012-12-03 11:00:01,223 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.DATA_MODIFICACAO as DATA3_11_0_,
2012-12-03 11:00:01,223 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.CHAVE_ACESSO as CHAVE4_11_0_,
2012-12-03 11:00:01,223 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.CNPJ_EMITENTE as CNPJ5_11_0_,
2012-12-03 11:00:01,223 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.DATA_AUTORIZACAO_NF as DATA6_11_0_,
2012-12-03 11:00:01,223 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.DATA_CANCELAMENTO_NF as DATA7_11_0_,
2012-12-03 11:00:01,223 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.EVENTO_CONCLUSIVO as EVENTO8_11_0_,
2012-12-03 11:00:01,223 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.ID_PARAMETRO_EMPRESA as ID9_11_0_,
2012-12-03 11:00:01,223 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.NUMERO_DOCUMENTO_FISCAL as NUMERO10_11_0_,
2012-12-03 11:00:01,223 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.SERIE_NF as SERIE11_11_0_,
2012-12-03 11:00:01,223 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.ID_STATUS_SEFAZ as ID16_11_0_,
2012-12-03 11:00:01,223 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.ID_STATUS_XML as ID17_11_0_,
2012-12-03 11:00:01,223 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.TIPO_FORMA_EMISSAO as TIPO12_11_0_,
2012-12-03 11:00:01,224 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.TIPO_OPERACAO as TIPO13_11_0_,
2012-12-03 11:00:01,224 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.UF_EMISSAO as UF14_11_0_,
2012-12-03 11:00:01,224 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.VALOR_TOTAL as VALOR15_11_0_,
2012-12-03 11:00:01,224 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.DATA_CRIACAO as DATA2_12_1_,
2012-12-03 11:00:01,224 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.DATA_MODIFICACAO as DATA3_12_1_,
2012-12-03 11:00:01,224 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.AMBIENTE as AMBIENTE12_1_,
2012-12-03 11:00:01,224 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.ALIAS_CERT_JKS as ALIAS5_12_1_,
2012-12-03 11:00:01,224 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.CAM_CERT_JKS as CAM6_12_1_,
2012-12-03 11:00:01,224 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.SENHA_CERT_JKS as SENHA7_12_1_,
2012-12-03 11:00:01,224 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.CIENCIA_AUTOMATICA as CIENCIA8_12_1_,
2012-12-03 11:00:01,224 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.CNPJ_EMPRESA as CNPJ9_12_1_,
2012-12-03 11:00:01,224 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.COD_EMPRESA as COD10_12_1_,
2012-12-03 11:00:01,224 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.COD_FILIAL as COD11_12_1_,
2012-12-03 11:00:01,225 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.DESCRICAO as DESCRICAO12_1_,
2012-12-03 11:00:01,225 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.EMAIL_ADM as EMAIL13_12_1_,
2012-12-03 11:00:01,225 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.EXIBIR_MANIFESTACAO_EXPIRAR as EXIBIR14_12_1_,
2012-12-03 11:00:01,225 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.IE as IE12_1_,
2012-12-03 11:00:01,225 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.PRAZO_LIMITE_MANIFESTACAO as PRAZO16_12_1_,
2012-12-03 11:00:01,225 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.QTDE_VISUALIZACAO_NF as QTDE17_12_1_,
2012-12-03 11:00:01,225 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.RAZAO_SOCIAL as RAZAO18_12_1_,
2012-12-03 11:00:01,225 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.TEMPO_MIN_CONSULTA_DESTINADOS as TEMPO19_12_1_,
2012-12-03 11:00:01,225 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe1_.UF as UF12_1_ 
2012-12-03 11:00:01,225 INFO  [STDOUT] (http-0.0.0.0-8080-2)     from
2012-12-03 11:00:01,225 INFO  [STDOUT] (http-0.0.0.0-8080-2)         NFE_NF_ENTRADA nfeentrada0_ 
2012-12-03 11:00:01,225 INFO  [STDOUT] (http-0.0.0.0-8080-2)     left outer join
2012-12-03 11:00:01,225 INFO  [STDOUT] (http-0.0.0.0-8080-2)         NFE_PARAMETRO_EMPRESA_FILIAL parametroe1_ 
2012-12-03 11:00:01,225 INFO  [STDOUT] (http-0.0.0.0-8080-2)             on nfeentrada0_.ID_PARAMETRO_EMPRESA=parametroe1_.ID 
2012-12-03 11:00:01,226 INFO  [STDOUT] (http-0.0.0.0-8080-2)     where
2012-12-03 11:00:01,226 INFO  [STDOUT] (http-0.0.0.0-8080-2)         nfeentrada0_.CHAVE_ACESSO=?
2012-12-03 11:00:01,229 INFO  [br.com.pwc.nfe.entrada.core.negocio.ImportacaoProcXMLBean] (http-0.0.0.0-8080-2) Buscando ParametroEmpresaFilial por CNPJ : 96734892000123 e IE : 1240007512 
2012-12-03 11:00:01,230 INFO  [STDOUT] (http-0.0.0.0-8080-2) Hibernate: 
2012-12-03 11:00:01,230 INFO  [STDOUT] (http-0.0.0.0-8080-2)     select
2012-12-03 11:00:01,230 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.ID as ID12_,
2012-12-03 11:00:01,230 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.DATA_CRIACAO as DATA2_12_,
2012-12-03 11:00:01,230 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.DATA_MODIFICACAO as DATA3_12_,
2012-12-03 11:00:01,230 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.AMBIENTE as AMBIENTE12_,
2012-12-03 11:00:01,230 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.ALIAS_CERT_JKS as ALIAS5_12_,
2012-12-03 11:00:01,230 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.CAM_CERT_JKS as CAM6_12_,
2012-12-03 11:00:01,230 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.SENHA_CERT_JKS as SENHA7_12_,
2012-12-03 11:00:01,230 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.CIENCIA_AUTOMATICA as CIENCIA8_12_,
2012-12-03 11:00:01,230 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.CNPJ_EMPRESA as CNPJ9_12_,
2012-12-03 11:00:01,230 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.COD_EMPRESA as COD10_12_,
2012-12-03 11:00:01,231 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.COD_FILIAL as COD11_12_,
2012-12-03 11:00:01,231 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.DESCRICAO as DESCRICAO12_,
2012-12-03 11:00:01,231 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.EMAIL_ADM as EMAIL13_12_,
2012-12-03 11:00:01,231 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.EXIBIR_MANIFESTACAO_EXPIRAR as EXIBIR14_12_,
2012-12-03 11:00:01,231 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.IE as IE12_,
2012-12-03 11:00:01,231 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.PRAZO_LIMITE_MANIFESTACAO as PRAZO16_12_,
2012-12-03 11:00:01,231 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.QTDE_VISUALIZACAO_NF as QTDE17_12_,
2012-12-03 11:00:01,231 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.RAZAO_SOCIAL as RAZAO18_12_,
2012-12-03 11:00:01,231 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.TEMPO_MIN_CONSULTA_DESTINADOS as TEMPO19_12_,
2012-12-03 11:00:01,231 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.UF as UF12_ 
2012-12-03 11:00:01,231 INFO  [STDOUT] (http-0.0.0.0-8080-2)     from
2012-12-03 11:00:01,231 INFO  [STDOUT] (http-0.0.0.0-8080-2)         NFE_PARAMETRO_EMPRESA_FILIAL parametroe0_ 
2012-12-03 11:00:01,231 INFO  [STDOUT] (http-0.0.0.0-8080-2)     where
2012-12-03 11:00:01,231 INFO  [STDOUT] (http-0.0.0.0-8080-2)         parametroe0_.IE=? 
2012-12-03 11:00:01,232 INFO  [STDOUT] (http-0.0.0.0-8080-2)         and parametroe0_.CNPJ_EMPRESA=?
2012-12-03 11:00:01,234 INFO  [br.com.pwc.nfe.entrada.core.negocio.ImportacaoProcXMLBean] (http-0.0.0.0-8080-2) Busca ParametroEmpresaFilial por CNPJ : 96734892000123 e IE : 1240007512 realizada com sucesso
2012-12-03 11:00:01,235 INFO  [br.com.pwc.nfe.entrada.core.negocio.ImportacaoProcXMLBean] (http-0.0.0.0-8080-2) Validando conteúdo do xml...
2012-12-03 11:00:01,236 INFO  [STDOUT] (http-0.0.0.0-8080-2) Hibernate: 
2012-12-03 11:00:01,236 INFO  [STDOUT] (http-0.0.0.0-8080-2)     select
2012-12-03 11:00:01,236 INFO  [STDOUT] (http-0.0.0.0-8080-2)         pacotelibe0_.ID as ID9_0_,
2012-12-03 11:00:01,236 INFO  [STDOUT] (http-0.0.0.0-8080-2)         sefazwebse1_.ID as ID18_1_,
2012-12-03 11:00:01,236 INFO  [STDOUT] (http-0.0.0.0-8080-2)         pacotelibe0_.DATA_CRIACAO as DATA2_9_0_,
2012-12-03 11:00:01,236 INFO  [STDOUT] (http-0.0.0.0-8080-2)         pacotelibe0_.DATA_MODIFICACAO as DATA3_9_0_,
2012-12-03 11:00:01,237 INFO  [STDOUT] (http-0.0.0.0-8080-2)         pacotelibe0_.DATA_INCLUSAO_SISTEMA as DATA4_9_0_,
2012-12-03 11:00:01,237 INFO  [STDOUT] (http-0.0.0.0-8080-2)         pacotelibe0_.DATA_LIBERACAO_PACOTE as DATA5_9_0_,
2012-12-03 11:00:01,237 INFO  [STDOUT] (http-0.0.0.0-8080-2)         pacotelibe0_.GRUPO_SCHEMA_SEFAZ as GRUPO6_9_0_,
2012-12-03 11:00:01,237 INFO  [STDOUT] (http-0.0.0.0-8080-2)         pacotelibe0_.ID_MANUAL as ID7_9_0_,
2012-12-03 11:00:01,237 INFO  [STDOUT] (http-0.0.0.0-8080-2)         pacotelibe0_.VERSAO as VERSAO9_0_,
2012-12-03 11:00:01,237 INFO  [STDOUT] (http-0.0.0.0-8080-2)         properties2_.PacoteLiberacao_ID as PacoteLi1_9_1__,
2012-12-03 11:00:01,237 INFO  [STDOUT] (http-0.0.0.0-8080-2)         properties2_.PROP_SCHEMAS as PROP2_1__,
2012-12-03 11:00:01,237 INFO  [STDOUT] (http-0.0.0.0-8080-2)         properties2_.CHAVE as CHAVE1__,
2012-12-03 11:00:01,237 INFO  [STDOUT] (http-0.0.0.0-8080-2)         sefazwebse1_.DATA_CRIACAO as DATA2_18_1_,
2012-12-03 11:00:01,237 INFO  [STDOUT] (http-0.0.0.0-8080-2)         sefazwebse1_.DATA_MODIFICACAO as DATA3_18_1_,
2012-12-03 11:00:01,237 INFO  [STDOUT] (http-0.0.0.0-8080-2)         sefazwebse1_.AMBIENTE as AMBIENTE18_1_,
2012-12-03 11:00:01,237 INFO  [STDOUT] (http-0.0.0.0-8080-2)         sefazwebse1_.ENDPOINT as ENDPOINT18_1_,
2012-12-03 11:00:01,237 INFO  [STDOUT] (http-0.0.0.0-8080-2)         sefazwebse1_.ID_PACOTE_LIBERACAO as ID6_18_1_,
2012-12-03 11:00:01,238 INFO  [STDOUT] (http-0.0.0.0-8080-2)         sefazwebse1_.MODELO_ENVOLOPE as MODELO7_18_1_,
2012-12-03 11:00:01,238 INFO  [STDOUT] (http-0.0.0.0-8080-2)         sefazwebse1_.PROTOCOLO_SOAP as PROTOCOLO8_18_1_,
2012-12-03 11:00:01,238 INFO  [STDOUT] (http-0.0.0.0-8080-2)         sefazwebse1_.TP_SERVICO_WEBSERVICE as TP9_18_1_,
2012-12-03 11:00:01,238 INFO  [STDOUT] (http-0.0.0.0-8080-2)         sefazwebse1_.UF as UF18_1_,
2012-12-03 11:00:01,238 INFO  [STDOUT] (http-0.0.0.0-8080-2)         sefazwebse1_.ID_PACOTE_LIBERACAO as ID6_9_0__,
2012-12-03 11:00:01,238 INFO  [STDOUT] (http-0.0.0.0-8080-2)         sefazwebse1_.ID as ID0__,
2012-12-03 11:00:01,238 INFO  [STDOUT] (http-0.0.0.0-8080-2)         properties2_.PacoteLiberacao_ID as PacoteLi1_9_1__,
2012-12-03 11:00:01,238 INFO  [STDOUT] (http-0.0.0.0-8080-2)         properties2_.PROP_SCHEMAS as PROP2_1__,
2012-12-03 11:00:01,238 INFO  [STDOUT] (http-0.0.0.0-8080-2)         properties2_.CHAVE as CHAVE1__ 
2012-12-03 11:00:01,238 INFO  [STDOUT] (http-0.0.0.0-8080-2)     from
2012-12-03 11:00:01,238 INFO  [STDOUT] (http-0.0.0.0-8080-2)         NFE_PACOTE_LIBERACAO pacotelibe0_ 
2012-12-03 11:00:01,238 INFO  [STDOUT] (http-0.0.0.0-8080-2)     left outer join
2012-12-03 11:00:01,238 INFO  [STDOUT] (http-0.0.0.0-8080-2)         NFE_SEFAZ_WS sefazwebse1_ 
2012-12-03 11:00:01,238 INFO  [STDOUT] (http-0.0.0.0-8080-2)             on pacotelibe0_.ID=sefazwebse1_.ID_PACOTE_LIBERACAO 
2012-12-03 11:00:01,239 INFO  [STDOUT] (http-0.0.0.0-8080-2)     left outer join
2012-12-03 11:00:01,239 INFO  [STDOUT] (http-0.0.0.0-8080-2)         NFE_PROPRIEDADES_SCHEMA properties2_ 
2012-12-03 11:00:01,239 INFO  [STDOUT] (http-0.0.0.0-8080-2)             on pacotelibe0_.ID=properties2_.PacoteLiberacao_ID 
2012-12-03 11:00:01,239 INFO  [STDOUT] (http-0.0.0.0-8080-2)     where
2012-12-03 11:00:01,239 INFO  [STDOUT] (http-0.0.0.0-8080-2)         pacotelibe0_.GRUPO_SCHEMA_SEFAZ=? 
2012-12-03 11:00:01,239 INFO  [STDOUT] (http-0.0.0.0-8080-2)         and pacotelibe0_.DATA_LIBERACAO_PACOTE<=? 
2012-12-03 11:00:01,239 INFO  [STDOUT] (http-0.0.0.0-8080-2)     order by
2012-12-03 11:00:01,239 INFO  [STDOUT] (http-0.0.0.0-8080-2)         pacotelibe0_.DATA_LIBERACAO_PACOTE desc
2012-12-03 11:00:01,334 INFO  [br.com.pwc.nfe.entrada.core.negocio.ImportacaoProcXMLBean] (http-0.0.0.0-8080-2) O Arquivo procNFe_v2.00.xsd não foi encontrado 
2012-12-03 11:00:01,339 INFO  [br.com.pwc.nfe.entrada.core.negocio.NfeEntradaBean] (http-0.0.0.0-8080-2) Filtrando dados da entidade NFe Entrada por br.com.pwc.nfe.entrada.domain.filtro.FiltroNfeEntrada@18717a2
2012-12-03 11:00:01,386 INFO  [STDOUT] (http-0.0.0.0-8080-2) Hibernate: 
2012-12-03 11:00:01,386 INFO  [STDOUT] (http-0.0.0.0-8080-2)     select
2012-12-03 11:00:01,386 INFO  [STDOUT] (http-0.0.0.0-8080-2)         * 
2012-12-03 11:00:01,386 INFO  [STDOUT] (http-0.0.0.0-8080-2)     from
